"predator_class","predator_name","num_stb_killed"
"PALADIN","Grimestreet Informant",4
"WARLOCK","Elise Starseeker",4
"SHAMAN","Angry Chicken",4
"ROGUE","Infested Tauren",4
"PRIEST","Eviscerate",4
"PRIEST","Fierce Monkey",4
"WARLOCK","Goldshire Footman",4
"SHAMAN","Elven Archer",4
"PRIEST","Kor'kron Elite",4
"WARLOCK","Crazed Worshipper",4
"WARRIOR","Argent Squire",4
"PRIEST","Tomb Pillager",4
"PRIEST","Kazakus Potion",4
"WARLOCK","Dark Bargain",4
"PRIEST","Bane of Doom",4
"SHAMAN","Forked Lightning",4
"DRUID","Wisp",4
"DRUID","Bog Creeper",4
"PALADIN","Dread Corsair",4
"WARLOCK","Twilight Guardian",4
"WARRIOR","Infested Tauren",4
"SHAMAN","Wisp",3
"PALADIN","Dragon Consort",3
"WARLOCK","Azure Drake",3
"PALADIN","Mad Bomber",3
"PALADIN","Runic Egg",3
"WARRIOR","Grimestreet Smuggler",3
"SHAMAN","Master of Evolution",3
"PRIEST","Cabal Shadow Priest",3
"MAGE","Quick Shot",3
"PALADIN","Murloc Tidehunter",3
"WARRIOR","Sheep",3
"SHAMAN","Arcane Anomaly",3
"DRUID","Acolyte of Pain",3
"PRIEST","Auchenai Soulpriest",3
"SHAMAN","Goldshire Footman",3
"PRIEST","Cairne Bloodhoof",3
"PALADIN","Grimscale Chum",3
"PRIEST","Refreshment Vendor",3
"DRUID","Maelstrom Portal",3
"DRUID","Bash",3
"PRIEST","Wrathion",3
"ROGUE","Totem Golem",3
"ROGUE","Stranglethorn Tiger",3
"MAGE","Red Mana Wyrm",3
"ROGUE","Frothing Berserker",3
"PRIEST","Fireblast",3
"HUNTER","Loot Hoarder",3
"DRUID","Second-Rate Bruiser",3
"WARLOCK","Twin Emperor Vek'lor",3
"HUNTER","Second-Rate Bruiser",3
"WARRIOR","Chillmaw",3
"WARRIOR","Elemental Destruction",3
"WARLOCK","Twin Emperor Vek'nilash",3
"SHAMAN","Alleycat",3
"DRUID","Spreading Madness",3
"WARLOCK","Voodoo Doctor",3
"WARLOCK","Kor'kron Elite",3
"PALADIN","Elven Archer",3
"MAGE","Greater Arcane Missiles",3
"PRIEST","Faceless Destroyer",3
"WARLOCK","Infernal",3
"PALADIN","Stampeding Kodo",3
"PALADIN","Bilefin Tidehunter",3
"PRIEST","Jade Spirit",3
"WARLOCK","Murloc Tidecaller",3
"PRIEST","Chromaggus",3
"HUNTER","Injured Kvaldir",3
"WARLOCK","C'Thun's Chosen",3
"WARRIOR","Hellfire",3
"ROGUE","Spreading Madness",3
"DRUID","Sergeant Sally",3
"ROGUE","Magnataur Alpha",3
"PALADIN","Cyclopian Horror",3
"DRUID","Kun the Forgotten King",3
"WARRIOR","Grimestreet Informant",3
"MAGE","Finja, the Flying Star",3
"WARRIOR","Coldlight Oracle",3
"PRIEST","Kabal Chemist",3
"HUNTER","Bloodsail Raider",3
"DRUID","Cleave",3
"PALADIN","Twilight Drake",3
"PRIEST","Jade Shuriken",3
"SHAMAN","Acolyte of Pain",3
"SHAMAN","Jade Golem",3
"DRUID","The Curator",3
"SHAMAN","Blackwing Corruptor",3
"SHAMAN","Kabal Lackey",3
"MAGE","Bloodsail Cultist",3
"DRUID","Fist of Jaraxxus",3
"SHAMAN","The Storm Guardian",3
"WARRIOR","Sleep with the Fishes",3
"MAGE","Netherspite Historian",3
"DRUID","Cone of Cold",3
"ROGUE","Sergeant Sally",3
"PRIEST","Twilight Summoner",3
"ROGUE","Slime",3
"SHAMAN","Voidwalker",3
"PALADIN","Grimestreet Protector",3
"MAGE","Djinni of Zephyrs",3
"ROGUE","Reno Jackson",3
"PRIEST","Harrison Jones",3
"WARRIOR","Arcane Missiles",3
"MAGE","Chillmaw",3
"SHAMAN","The Black Knight",3
"WARLOCK","Friendly Bartender",3
"WARLOCK","N'Zoth's First Mate",3
"SHAMAN","Pit Snake",3
"ROGUE","Wild Pyromancer",3
"MAGE","Abomination",3
"HUNTER","Multi-Shot",3
"SHAMAN","Second-Rate Bruiser",3
"DRUID","Arcane Explosion",3
"PALADIN","Southsea Captain",3
"PRIEST","Lightspawn",3
"SHAMAN","Cellar Spider",3
"SHAMAN","Infested Tauren",3
"WARLOCK","Soggoth the Slitherer",3
"SHAMAN","Twilight Guardian",3
"WARLOCK","Murloc Tinyfin",3
"PALADIN","Small-Time Buccaneer",3
"SHAMAN","Sheep",3
"HUNTER","Timber Wolf",3
"WARLOCK","Gadgetzan Jouster",3
"SHAMAN","Stonetusk Boar",3
"SHAMAN","Shieldbearer",3
"PALADIN","Defender of Argus",3
"PALADIN","Disciple of C'Thun",3
"HUNTER","Knuckles",3
"WARLOCK","Frog",3
"SHAMAN","Beckoner of Evil",3
"PALADIN","Earthen Ring Farseer",3
"HUNTER","Grimestreet Informant",3
"WARLOCK","Volcanic Potion",3
"HUNTER","Slime",3
"PALADIN","Steward of Darkshire",3
"MAGE","Dragonfire Potion",2
"PRIEST","Whirlwind",2
"WARLOCK","Doomsayer",2
"ROGUE","Axe Flinger",2
"PRIEST","Youthful Brewmaster",2
"WARRIOR","Dragonfire Potion",2
"PRIEST","Giant Sand Worm",2
"MAGE","Gurubashi Berserker",2
"PALADIN","Undercity Valiant",2
"DRUID","Faerie Dragon",2
"PRIEST","Mortal Coil",2
"MAGE","Crazed Worshipper",2
"SHAMAN","Murloc Tidehunter",2
"SHAMAN","Sheep",2
"PRIEST","Spellbreaker",2
"HUNTER","Reno Jackson",2
"WARRIOR","Backstab",2
"HUNTER","Bloodsail Corsair",2
"PRIEST","Twilight Darkmender",2
"WARLOCK","Blackwing Corruptor",2
"WARLOCK","Dreadsteed",2
"DRUID","Succubus",2
"MAGE","Kabal Demon",2
"WARRIOR","SI:7 Agent",2
"SHAMAN","Silver Hand Recruit",2
"WARLOCK","Kazakus Potion",2
"HUNTER","Cleave",2
"WARRIOR","Golden Monkey",2
"DRUID","Slam",2
"WARLOCK","Kabal Chemist",2
"DRUID","Dart Trap",2
"PRIEST","Whelp",2
"WARLOCK","Chillmaw",2
"PRIEST","Hungry Dragon",2
"ROGUE","Murloc Razorgill",2
"HUNTER","Brann Bronzebeard",2
"WARLOCK","Twilight Flamecaller",2
"HUNTER","Stranglethorn Tiger",2
"ROGUE","Refreshment Vendor",2
"PRIEST","Confessor Paletress",2
"MAGE","Disciple of C'Thun",2
"PALADIN","Dreadscale",2
"WARLOCK","Medivh, the Guardian",2
"MAGE","Faceless Summoner",2
"WARRIOR","Slime",2
"HUNTER","Dirty Rat",2
"MAGE","Zoobot",2
"PALADIN","Murloc Knight",2
"SHAMAN","Reckless Rocketeer",2
"SHAMAN","Sergeant Sally",2
"MAGE","Heart of Fire",2
"MAGE","Swipe",2
"PRIEST","Jade Lightning",2
"ROGUE","Ysera Awakens",2
"WARRIOR","Brann Bronzebeard",2
"WARRIOR","Grimestreet Pawnbroker",2
"HUNTER","Finja, the Flying Star",2
"ROGUE","Demonwrath",2
"PALADIN","Bloodsail Raider",2
"PALADIN","Whelp",2
"SHAMAN","Sylvanas Windrunner",2
"MAGE","N'Zoth's First Mate",2
"MAGE","Twilight Drake",2
"WARLOCK","Southsea Deckhand",2
"SHAMAN","Explosive Trap",2
"SHAMAN","Slime",2
"MAGE","Dart Trap",2
"SHAMAN","Wicked Witchdoctor",2
"PRIEST","Hozen Healer",2
"HUNTER","Bloodmage Thalnos",2
"WARLOCK","Jade Shuriken",2
"ROGUE","Huge Toad",2
"ROGUE","Slam",2
"WARLOCK","Lightning Bolt",2
"PRIEST","Drakonid Crusher",2
"WARLOCK","Arcane Explosion",2
"SHAMAN","Abyssal Enforcer",2
"SHAMAN","Pantry Spider",2
"ROGUE","Southsea Captain",2
"WARLOCK","Consecration",2
"WARLOCK","Tournament Attendee",2
"WARLOCK","Faerie Dragon",2
"PALADIN","Inner Rage",2
"SHAMAN","Frog",2
"WARRIOR","C'Thun's Chosen",2
"HUNTER","Disciple of C'Thun",2
"WARLOCK","Kabal Demon",2
"PRIEST","Boneguard Lieutenant",2
"PRIEST","Wisp",2
"SHAMAN","SI:7 Agent",2
"MAGE","Kabal Demon",2
"WARRIOR","Ancient Shieldbearer",2
"DRUID","Snipe",2
"PRIEST","Heart of Fire",2
"ROGUE","C'Thun",2
"ROGUE","Shado-Pan Rider",2
"WARLOCK","Stranglethorn Tiger",2
"PRIEST","Felfire Potion",2
"ROGUE","Shadowflame",2
"DRUID","Stormpike Commando",2
"SHAMAN","Brave Archer",2
"ROGUE","Alley Armorsmith",2
"ROGUE","Lightning Jolt",2
"DRUID","Novice Engineer",2
"DRUID","Knife Juggler",2
"ROGUE","Elven Archer",2
"PALADIN","Lance Carrier",2
"WARRIOR","Hungry Dragon",2
"DRUID","Forked Lightning",2
"SHAMAN","Baron Geddon",2
"SHAMAN","Doppelgangster",2
"SHAMAN","Prince Malchezaar",2
"PRIEST","Arcane Missiles",2
"MAGE","Frostwolf Warlord",2
"ROGUE","Warsong Commander",2
"PRIEST","Flamewreathed Faceless",2
"MAGE","Knuckles",2
"DRUID","Steward",2
"PALADIN","Defender",2
"PRIEST","Edwin VanCleef",2
"PRIEST","Bash",2
"MAGE","Tentacle of N'Zoth",2
"PRIEST","Kabal Demon",2
"SHAMAN","Hellfire",2
"WARLOCK","Blackwing Technician",2
"WARLOCK","Leper Gnome",2
"PRIEST","Midnight Drake",2
"WARRIOR","Cairne Bloodhoof",2
"SHAMAN","Doppelgangster",2
"WARLOCK","Flamewreathed Faceless",2
"DRUID","Soulfire",2
"PRIEST","Totem Golem",2
"WARRIOR","Emperor Thaurissan",2
"ROGUE","Corrupted Seer",2
"WARRIOR","Excavated Evil",2
"MAGE","Gadgetzan Auctioneer",2
"ROGUE","Soulfire",2
"WARLOCK","Runic Egg",2
"MAGE","Sheep",2
"MAGE","Hallazeal the Ascended",2
"PRIEST","Nefarian",2
"PALADIN","Backstab",2
"WARLOCK","Forbidden Flame",2
"ROGUE","Felfire Potion",2
"PRIEST","Bloodsail Raider",2
"ROGUE","Grimestreet Informant",2
"WARLOCK","Bloodmage Thalnos",2
"MAGE","Baron Geddon",2
"PRIEST","Blood To Ichor",2
"SHAMAN","Kobold Geomancer",2
"WARRIOR","Public Defender",2
"PALADIN","Harrison Jones",2
"SHAMAN","Nerubian Prophet",2
"WARLOCK","Gormok the Impaler",2
"SHAMAN","Hallazeal the Ascended",2
"WARLOCK","Holy Nova",2
"WARRIOR","Harrison Jones",2
"PRIEST","Shiv",2
"WARLOCK","Barnes",2
"MAGE","Medivh, the Guardian",2
"SHAMAN","Doomguard",2
"ROGUE","Fire Elemental",2
"WARRIOR","Argent Commander",2
"SHAMAN","Ooze",2
"DRUID","Blowgill Sniper",2
"ROGUE","Skycap'n Kragg",2
"ROGUE","Kor'kron Elite",2
"ROGUE","Pawn",2
"ROGUE","Earth Shock",2
"DRUID","Sylvanas Windrunner",2
"PRIEST","Rhonin",2
"SHAMAN","Black Whelp",2
"PRIEST","Slam",2
"DRUID","Avenging Wrath",2
"MAGE","Excavated Evil",2
"ROGUE","Armorsmith",2
"PALADIN","Reno Jackson",2
"DRUID","Flame Juggler",2
"DRUID","Ironforge Rifleman",2
"WARLOCK","Dread Corsair",2
"MAGE","Mind Spike",2
"MAGE","Grim Patron",2
"PRIEST","Murloc Tinyfin",2
"ROGUE","Defias Bandit",2
"DRUID","Lotus Agents",2
"WARRIOR","Mind Spike",2
"ROGUE","Searing Totem",2
"ROGUE","Fierce Monkey",2
"SHAMAN","Mortal Coil",2
"WARLOCK","Zealous Initiate",2
"MAGE","White Eyes",2
"SHAMAN","Felfire Potion",2
"MAGE","Blackwing Corruptor",2
"MAGE","Ice Lance",2
"MAGE","Bane of Doom",2
"PRIEST","Frostbolt",2
"ROGUE","Blizzard",2
"DRUID","Dire Wolf Alpha",2
"WARLOCK","Dragon Egg",2
"SHAMAN","Demonwrath",2
"WARRIOR","Psych-o-Tron",2
"WARLOCK","Blowgill Sniper",2
"PALADIN","Abomination",2
"SHAMAN","Coldlight Oracle",2
"PALADIN","Southsea Deckhand",2
"DRUID","Argent Horserider",2
"DRUID","Elven Archer",2
"PRIEST","Grommash Hellscream",2
"ROGUE","Mind Spike",2
"PALADIN","Eadric the Pure",2
"WARLOCK","The Curator",2
"WARRIOR","Holy Nova",2
"WARRIOR","Twilight Elder",2
"SHAMAN","Chillmaw",2
"SHAMAN","Netherspite Historian",2
"PALADIN","Twisted Worgen",2
"MAGE","Roaring Torch",2
"ROGUE","Bash",2
"HUNTER","Mad Bomber",2
"MAGE","Ravaging Ghoul",2
"WARLOCK","Frost Elemental",2
"PRIEST","Cruel Taskmaster",2
"ROGUE","Dread Corsair",2
"PRIEST","Flame Juggler",2
"SHAMAN","Bilefin Tidehunter",2
"WARLOCK","Imp",2
"SHAMAN","Doppelgangster",2
"PRIEST","Hooded Acolyte",2
"PALADIN","Kooky Chemist",2
"PALADIN","Bloodmage Thalnos",2
"DRUID","Coldarra Drake",2
"DRUID","Mana Wyrm",2
"PRIEST","Bomb Squad",2
"DRUID","Daring Reporter",2
"PRIEST","Twin Emperor Vek'lor",2
"SHAMAN","Bloodsail Raider",2
"PALADIN","Blood Knight",2
"PRIEST","Finja, the Flying Star",2
"WARLOCK","Youthful Brewmaster",2
"DRUID","Sunwalker",2
"DRUID","Timepiece of Horror",2
"PRIEST","Knife Juggler",2
"SHAMAN","Mad Bomber",2
"DRUID","Explosive Trap",2
"SHAMAN","Abomination",2
"PALADIN","Doomsayer",2
"PALADIN","Wrathion",2
"DRUID","Mind Control Tech",1
"PRIEST","Kabal Demon",1
"WARLOCK","Tinkmaster Overspark",1
"MAGE","Slime",1
"PALADIN","Cruel Taskmaster",1
"WARLOCK","Stampeding Kodo",1
"PALADIN","Gadgetzan Ferryman",1
"MAGE","Ram Wrangler",1
"DRUID","Cenarius",1
"PRIEST","Cutpurse",1
"PALADIN","Questing Adventurer",1
"WARRIOR","Twin Emperor Vek'nilash",1
"DRUID","Murloc Scout",1
"ROGUE","Book Wyrm",1
"WARLOCK","Murloc Razorgill",1
"WARLOCK","Hungry Crab",1
"ROGUE","Mind Control Tech",1
"WARLOCK","Cyclopian Horror",1
"PRIEST","Crazed Alchemist",1
"SHAMAN","Cloaked Huntress",1
"MAGE","Sir Finley Mrrgglton",1
"PRIEST","Murloc Warleader",1
"DRUID","Pantry Spider",1
"DRUID","Ancient of Blossoms",1
"WARRIOR","Mind Control Tech",1
"SHAMAN","Stormwind Knight",1
"WARRIOR","Twin Emperor Vek'lor",1
"PRIEST","Imp",1
"WARRIOR","Violet Illusionist",1
"ROGUE","Murloc Tinyfin",1
"WARLOCK","Bloodsail Raider",1
"PRIEST","Sen'jin Shieldmasta",1
"DRUID","Coldlight Seer",1
"PRIEST","Void Terror",1
"ROGUE","Gnomish Inventor",1
"WARRIOR","Raging Worgen",1
"PALADIN","Sunwalker",1
"PRIEST","Arcane Anomaly",1
"WARLOCK","Infested Tauren",1
"ROGUE","Wickerflame Burnbristle",1
"MAGE","Vilefin Inquisitor",1
"DRUID","Murloc Razorgill",1
"WARRIOR","Shadow Sensei",1
"PRIEST","Holy Fire",1
"MAGE","Gnomish Inventor",1
"DRUID","Babbling Book",1
"PALADIN","Gadgetzan Jouster",1
"PRIEST","Thing from Below",1
"HUNTER","Book Wyrm",1
"PALADIN","Don Han'Cho",1
"PALADIN","Twilight Summoner",1
"PALADIN","Silent Knight",1
"PALADIN","Bog Creeper",1
"DRUID","Priestess of Elune",1
"HUNTER","Garrosh Hellscream",1
"ROGUE","Spirit Wolf",1
"PRIEST","Silverware Golem",1
"WARRIOR","Arathi Weaponsmith",1
"DRUID","Big Bad Wolf",1
"ROGUE","Sea Reaver",1
"PRIEST","Hobart Grapplehammer",1
"MAGE","Spellbender",1
"ROGUE","Northshire Cleric",1
"MAGE","Tunnel Trogg",1
"WARRIOR","Captain Greenskin",1
"ROGUE","Crazed Worshipper",1
"HUNTER","Soggoth the Slitherer",1
"SHAMAN","Justicar Trueheart",1
"MAGE","Prince Malchezaar",1
"MAGE","Doomsayer",1
"SHAMAN","Y'Shaarj, Rage Unbound",1
"ROGUE","Earthen Ring Farseer",1
"DRUID","Psych-o-Tron",1
"PRIEST","Servant of Yogg-Saron",1
"DRUID","Cellar Spider",1
"PRIEST","Lotus Assassin",1
"HUNTER","Auctionmaster Beardo",1
"HUNTER","Stonetusk Boar",1
"PALADIN","Bloodsail Corsair",1
"DRUID","Healing Totem",1
"PRIEST","Undercity Huckster",1
"ROGUE","The Mistcaller",1
"PRIEST","Slime",1
"ROGUE","Grimestreet Pawnbroker",1
"SHAMAN","Rat Pack",1
"MAGE","Booty Bay Bodyguard",1
"DRUID","Twilight Summoner",1
"SHAMAN","Menagerie Magician",1
"DRUID","Nefarian",1
"WARLOCK","Nerubian",1
"HUNTER","Scaled Nightmare",1
"WARLOCK","Grimestreet Informant",1
"SHAMAN","Coldarra Drake",1
"WARLOCK","Silent Knight",1
"PALADIN","Justicar Trueheart",1
"MAGE","Alley Armorsmith",1
"WARLOCK","Weasel Tunneler",1
"HUNTER","Corrupted Seer",1
"WARRIOR","Wisp",1
"ROGUE","Second-Rate Bruiser",1
"MAGE","Tiny Knight of Evil",1
"SHAMAN","Stampeding Kodo",1
"PALADIN","Alexstrasza's Champion",1
"ROGUE","Grommash Hellscream",1
"SHAMAN","Twin Emperor Vek'lor",1
"DRUID","Book Wyrm",1
"WARLOCK","Wily Runt",1
"SHAMAN","The Mistcaller",1
"DRUID","Ancient Harbinger",1
"SHAMAN","Pint-Sized Summoner",1
"SHAMAN","Nat Pagle",1
"MAGE","Kvaldir Raider",1
"MAGE","Rat Pack",1
"ROGUE","White Eyes",1
"SHAMAN","Young Priestess",1
"WARLOCK","Candle",1
"DRUID","Lotus Assassin",1
"PRIEST","Alexstrasza's Champion",1
"WARLOCK","Twilight Geomancer",1
"MAGE","Fearsome Doomguard",1
"SHAMAN","Midnight Drake",1
"MAGE","Frothing Berserker",1
"MAGE","Nefarian",1
"WARRIOR","Jade Golem",1
"PALADIN","Leeroy Jenkins",1
"SHAMAN","Gadgetzan Auctioneer",1
"ROGUE","Bloodhoof Brave",1
"SHAMAN","Flame Imp",1
"PRIEST","Dread Infernal",1
"WARRIOR","Silverback Patriarch",1
"SHAMAN","Voodoo Doctor",1
"DRUID","Sheep",1
"DRUID","Burgly Bully",1
"SHAMAN","Dire Wolf Alpha",1
"WARRIOR","Yogg-Saron, Hope's End",1
"WARLOCK","Unlicensed Apothecary",1
"PALADIN","Youthful Brewmaster",1
"SHAMAN","Burgly Bully",1
"DRUID","Defender",1
"PRIEST","Burgly Bully",1
"DRUID","Fiery Bat",1
"SHAMAN","Pompous Thespian",1
"DRUID","Twilight Geomancer",1
"WARLOCK","Tunnel Trogg",1
"PRIEST","Jinyu Waterspeaker",1
"SHAMAN","Elise Starseeker",1
"PRIEST","Ragnaros, Lightlord",1
"DRUID","Baine Bloodhoof",1
"WARRIOR","Harvest Golem",1
"PRIEST","Fearsome Doomguard",1
"ROGUE","Burgly Bully",1
"WARLOCK","Murloc Knight",1
"MAGE","Ooze",1
"WARLOCK","Ysera Awakens",1
"MAGE","Squire",1
"WARLOCK","Leeroy Jenkins",1
"ROGUE","Ethereal Arcanist",1
"DRUID","The Skeleton Knight",1
"SHAMAN","Malygos",1
"WARLOCK","Mana Wyrm",1
"DRUID","Emperor Cobra",1
"PRIEST","Babbling Book",1
"ROGUE","Bloodsail Cultist",1
"ROGUE","Oasis Snapjaw",1
"DRUID","Murloc Raider",1
"SHAMAN","Grimscale Chum",1
"WARLOCK","Imp Master",1
"WARRIOR","Keeper of the Grove",1
"ROGUE","Psych-o-Tron",1
"PALADIN","Huge Toad",1
"ROGUE","Big Game Hunter",1
"WARLOCK","Young Priestess",1
"PRIEST","Moroes",1
"ROGUE","Southsea Squidface",1
"DRUID","Onyxia",1
"MAGE","Dread Corsair",1
"SHAMAN","Squirming Tentacle",1
"PRIEST","Scaled Nightmare",1
"SHAMAN","Lotus Illusionist",1
"WARLOCK","White Eyes",1
"SHAMAN","Shaky Zipgunner",1
"WARLOCK","Wolfrider",1
"WARLOCK","Hound",1
"PRIEST","Tournament Attendee",1
"WARLOCK","Shaku, the Collector",1
"DRUID","Secretkeeper",1
"DRUID","Jeweled Scarab",1
"ROGUE","Lance Carrier",1
"PALADIN","Spawn of N'Zoth",1
"SHAMAN","Cult Apothecary",1
"HUNTER","Acolyte of Pain",1
"WARLOCK","Lowly Squire",1
"PRIEST","Earthen Ring Farseer",1
"HUNTER","Mastiff",1
"MAGE","Usher of Souls",1
"PRIEST","Soulfire",1
"MAGE","Cult Apothecary",1
"ROGUE","Acolyte of Pain",1
"DRUID","Elemental Destruction",1
"WARRIOR","Pompous Thespian",1
"HUNTER","Crazed Alchemist",1
"MAGE","Sylvanas Windrunner",1
"PALADIN","Silvermoon Guardian",1
"WARLOCK","Babbling Book",1
"PALADIN","Ragnaros the Firelord",1
"WARRIOR","Rat",1
"PALADIN","Sergeant Sally",1
"PALADIN","Frog",1
"SHAMAN","Fossilized Devilsaur",1
"DRUID","Youthful Brewmaster",1
"DRUID","Forbidden Ancient",1
"WARLOCK","Kabal Talonpriest",1
"DRUID","Gnomish Inventor",1
"MAGE","Twilight Guardian",1
"WARLOCK","Brave Archer",1
"SHAMAN","Defender of Argus",1
"ROGUE","Beckoner of Evil",1
"MAGE","Magnataur Alpha",1
"PRIEST","The Black Knight",1
"MAGE","Eviscerate",1
"MAGE","Lotus Agents",1
"SHAMAN","Herald Volazj",1
"PALADIN","C'Thun's Chosen",1
"PRIEST","Sergeant Sally",1
"HUNTER","Desert Camel",1
"PRIEST","Fjola Lightbane",1
"WARRIOR","Malkorok",1
"DRUID","Doppelgangster",1
"PALADIN","Kindly Grandmother",1
"PRIEST","Reliquary Seeker",1
"ROGUE","Arcane Giant",1
"ROGUE","Sheep",1
"WARRIOR","Abomination",1
"WARRIOR","Crazed Worshipper",1
"PRIEST","Steward",1
"ROGUE","Abomination",1
"DRUID","Questing Adventurer",1
"PRIEST","Jeweled Scarab",1
"ROGUE","Kobold Geomancer",1
"MAGE","Darkspeaker",1
"SHAMAN","Virmen Sensei",1
"SHAMAN","Dreadsteed",1
"HUNTER","Ivory Knight",1
"WARLOCK","Forgotten Torch",1
"WARLOCK","Y'Shaarj, Rage Unbound",1
"WARLOCK","Reliquary Seeker",1
"HUNTER","Novice Engineer",1
"WARLOCK","Sunwalker",1
"WARRIOR","Frost Shock",1
"HUNTER","Tomb Spider",1
"WARLOCK","Nat Pagle",1
"HUNTER","Addled Grizzly",1
"SHAMAN","Dark Arakkoa",1
"WARRIOR","Light's Champion",1
"MAGE","Kabal Songstealer",1
"ROGUE","Lotus Agents",1
"PALADIN","Murloc Raider",1
"HUNTER","Leper Gnome",1
"DRUID","Faceless Destroyer",1
"MAGE","Beckoner of Evil",1
"WARLOCK","Cult Apothecary",1
"WARLOCK","Harrison Jones",1
"PRIEST","Hired Gun",1
"DRUID","Red Mana Wyrm",1
"WARLOCK","SI:7 Agent",1
"PRIEST","Onyx Bishop",1
"DRUID","Carrion Grub",1
"MAGE","Darkscale Healer",1
"PRIEST","Molten Giant",1
"PRIEST","Twin Emperor Vek'nilash",1
"WARLOCK","Ancient Watcher",1
"SHAMAN","Baine Bloodhoof",1
"PRIEST","Abusive Sergeant",1
"ROGUE","Coldlight Oracle",1
"DRUID","SI:7 Agent",1
"SHAMAN","Void Terror",1
"PALADIN","Cairne Bloodhoof",1
"PALADIN","Scarlet Crusader",1
"PRIEST","Gnomish Inventor",1
"PRIEST","Medivh, the Guardian",1
"PRIEST","Mad Bomber",1
"WARRIOR","Don Han'Cho",1
"WARLOCK","Jinyu Waterspeaker",1
"PRIEST","Abyssal Enforcer",1
"MAGE","Felfire Potion",1
"WARLOCK","Hired Gun",1
"ROGUE","Public Defender",1
"DRUID","Kindly Grandmother",1
"SHAMAN","Flamewaker",1
"WARLOCK","Bloodsail Cultist",1
"PRIEST","Onyxia",1
"PRIEST","Mind Shatter",1
"DRUID","Jade Golem",1
"ROGUE","Polluted Hoarder",1
"WARRIOR","Explosive Trap",1
"SHAMAN","Jade Golem",1
"ROGUE","Thing from Below",1
"WARRIOR","Sorcerer's Apprentice",1
"PRIEST","Young Priestess",1
"ROGUE","Bloodsail Corsair",1
"ROGUE","Ethereal Peddler",1
"ROGUE","Lightwarden",1
"DRUID","Archmage",1
"PRIEST","Tiny Knight of Evil",1
"PALADIN","Tauren Warrior",1
"PRIEST","Flamestrike",1
"SHAMAN","Cho'gall",1
"PALADIN","Squirming Tentacle",1
"SHAMAN","Dark Peddler",1
"WARLOCK","Wisp",1
"DRUID","Abusive Sergeant",1
"PRIEST","Psych-o-Tron",1
"PRIEST","Unearthed Raptor",1
"MAGE","Captain Greenskin",1
"WARRIOR","Coldlight Seer",1
"WARLOCK","Alexstrasza",1
"PALADIN","Toxic Sewer Ooze",1
"MAGE","Ethereal Peddler",1
"WARLOCK","Alexstrasza's Champion",1
"MAGE","Tundra Rhino",1
"ROGUE","Arathi Weaponsmith",1
"MAGE","Bluegill Warrior",1
"PRIEST","Nexus-Champion Saraad",1
"WARLOCK","Murloc Scout",1
"WARRIOR","Huge Toad",1
"PRIEST","Tomb Spider",1
"WARRIOR","Selfless Hero",1
"MAGE","Alexstrasza's Champion",1
"DRUID","Webspinner",1
"WARLOCK","Void Terror",1
"WARRIOR","Jeweled Scarab",1
"MAGE","Naga Sea Witch",1
"PRIEST","Dreadsteed",1
"MAGE","Shado-Pan Rider",1
"MAGE","Nexus-Champion Saraad",1
"DRUID","Ooze",1
"WARLOCK","Pit Lord",1
"PALADIN","Steward",1
"DRUID","Goldshire Footman",1
"ROGUE","Lava Shock",1
"PRIEST","Kabal Demon",1
"DRUID","Lance Carrier",1
"PRIEST","Alleycat",1
"PRIEST","War Kodo",1
"MAGE","Grimestreet Informant",1
"ROGUE","Hobart Grapplehammer",1
"ROGUE","Jinyu Waterspeaker",1
"MAGE","Gadgetzan Socialite",1
"PRIEST","Twilight Geomancer",1
"WARLOCK","Holy Smite",1
"WARLOCK","Lightwarden",1
"ROGUE","Twilight Elder",1
"SHAMAN","Sen'jin Shieldmasta",1
"DRUID","Crazed Alchemist",1
"DRUID","Crazed Worshipper",1
"DRUID","Malchezaar's Imp",1
"MAGE","Dreadsteed",1
"PRIEST","Harvest Golem",1
"SHAMAN","Darnassus Aspirant",1
"DRUID","Small-Time Buccaneer",1
"SHAMAN","Friendly Bartender",1
"ROGUE","Sylvanas Windrunner",1
"DRUID","Reno Jackson",1
"MAGE","Cairne Bloodhoof",1
"PRIEST","Buccaneer",1
"MAGE","Hired Gun",1
"PRIEST","Lightwarden",1
"DRUID","Aviana",1
"WARRIOR","Kindly Grandmother",1
"ROGUE","Wolfrider",1
"HUNTER","Silver Hand Recruit",1
"PRIEST","Alexstrasza",1
"WARLOCK","River Crocolisk",1
"WARRIOR","Murloc Tinyfin",1
"SHAMAN","Silent Knight",1
"MAGE","Twilight Elder",1
"SHAMAN","Blackwing Technician",1
"ROGUE","Worgen Infiltrator",1
"WARLOCK","Book Wyrm",1
"SHAMAN","Tomb Spider",1
"WARRIOR","Secretkeeper",1
"WARRIOR","Spellbreaker",1
"SHAMAN","Jade Golem",1
"DRUID","Grand Crusader",1
"DRUID","Hound",1
"ROGUE","Shady Dealer",1
"DRUID","Huge Toad",1
"MAGE","Anubisath Sentinel",1
"SHAMAN","Naga Sea Witch",1
"PRIEST","N'Zoth, the Corruptor",1
"MAGE","Warhorse Trainer",1
"WARLOCK","Pompous Thespian",1
"DRUID","Twin Emperor Vek'nilash",1
"DRUID","Worgen Infiltrator",1
"PRIEST","Dust Devil",1
"HUNTER","Wolfrider",1
