friednly_class,potion-cost,opponent_class,potion_option_text,num_picks,win_rate,ci
MAGE,1,SHAMAN,[406] Give your minions +2 Health.,406,52.072,5.040419528
MAGE,1,SHAMAN,[390] Summon a 2/2 Demon.,390,47.6,4.447228811
MAGE,1,SHAMAN,[951] Summon a friendly minion that died this game.,951,45.648,2.476313416
MAGE,1,WARLOCK,[219] <b>Freeze</b> a random enemy minion.,219,40.488,4.162215402
MAGE,1,WARLOCK,[86] Add a random Demon to your hand.,86,51.23333333,7.723713276
MAGE,1,WARLOCK,[375] Deal $2 damage to all minions.,375,48.376,3.645062317
MAGE,1,WARLOCK,[501] Deal $3 damage.,501,54.644,3.012544551
MAGE,1,WARLOCK,[187] Draw a card.,187,57.42,3.868088726
MAGE,1,WARLOCK,[256] Gain 4 Armor.,256,46.204,3.814600639
MAGE,1,WARLOCK,[118] Give your minions +2 Health.,118,65.025,6.402136051
MAGE,1,WARLOCK,[100] Summon a 2/2 Demon.,100,62.41666667,5.697463058
MAGE,1,WARLOCK,[276] Summon a friendly minion that died this game.,276,57.516,3.711475156
MAGE,1,WARRIOR,[1216] <b>Freeze</b> a random enemy minion.,1216,33.932,1.499250656
MAGE,1,WARRIOR,[217] Add a random Demon to your hand.,217,32.468,4.697770754
MAGE,1,WARRIOR,[1789] Deal $2 damage to all minions.,1789,40.38,1.666444038
MAGE,1,WARRIOR,[2120] Deal $3 damage.,2120,44.196,1.399921907
MAGE,1,WARRIOR,[843] Draw a card.,843,37.552,1.950262655
MAGE,1,WARRIOR,[2280] Gain 4 Armor.,2280,40.988,1.173554105
MAGE,1,WARRIOR,[417] Give your minions +2 Health.,417,49.72,3.912564733
MAGE,1,WARRIOR,[472] Summon a 2/2 Demon.,472,42.76,3.710740658
MAGE,1,WARRIOR,[1126] Summon a friendly minion that died this game.,1126,42.72,1.78058396
MAGE,5,DRUID,[1044] <b>Freeze</b> 2 random enemy minions.,1044,22.584,1.638432884
MAGE,5,DRUID,[797] Add 2 random Demons to your hand.,797,33.792,2.375736679
MAGE,5,DRUID,[3546] Deal $4 damage to all minions.,3546,37.764,1.082668764
MAGE,5,DRUID,[3212] Deal $5 damage.,3212,35.788,0.780005908
MAGE,5,DRUID,[1375] Draw 2 cards.,1375,37.276,1.680538064
MAGE,5,DRUID,[1496] Gain 7 Armor.,1496,32.004,1.595745185
MAGE,5,DRUID,[1055] Give your minions +4 Health.,1055,49.068,1.44281721
MAGE,5,DRUID,[2705] Summon 2 friendly minions that died this game.,2705,44.296,1.122738798
MAGE,5,DRUID,[2680] Summon a 5/5 Demon.,2680,42.608,1.110842872
MAGE,5,DRUID,[1898] Transform a random enemy minion into a 1/1 Sheep.,1898,34.808,1.509692209
MAGE,5,HUNTER,[290] <b>Freeze</b> 2 random enemy minions.,290,42.328,3.882508452
MAGE,5,HUNTER,[185] Add 2 random Demons to your hand.,185,47.848,4.870501152
MAGE,5,HUNTER,[1361] Deal $4 damage to all minions.,1361,53.82,1.845020149
MAGE,5,HUNTER,[1019] Deal $5 damage.,1019,50.292,1.71959503
MAGE,5,HUNTER,[401] Draw 2 cards.,401,50.528,3.475467465
MAGE,5,HUNTER,[1076] Gain 7 Armor.,1076,53.136,1.650520816
MAGE,5,HUNTER,[242] Give your minions +4 Health.,242,56.22,5.020091994
MAGE,5,HUNTER,[788] Summon 2 friendly minions that died this game.,788,57.004,2.515415404
MAGE,5,HUNTER,[830] Summon a 5/5 Demon.,830,57.136,2.472866593
MAGE,5,HUNTER,[632] Transform a random enemy minion into a 1/1 Sheep.,632,51.532,2.612000512
MAGE,5,MAGE,[441] <b>Freeze</b> 2 random enemy minions.,441,31.48,2.34168128
MAGE,5,MAGE,[559] Add 2 random Demons to your hand.,559,50.068,2.671864147
MAGE,5,MAGE,[1818] Deal $4 damage to all minions.,1818,49.252,1.979357486
MAGE,5,MAGE,[2112] Deal $5 damage.,2112,49.592,1.445931512
MAGE,5,MAGE,[854] Draw 2 cards.,854,47.848,2.109216444
MAGE,5,MAGE,[1694] Gain 7 Armor.,1694,46.5,1.157890247
MAGE,5,MAGE,[624] Give your minions +4 Health.,624,54.2,2.626003256
MAGE,5,MAGE,[1651] Summon 2 friendly minions that died this game.,1651,51.156,1.360579126
MAGE,5,MAGE,[1658] Summon a 5/5 Demon.,1658,54.38,1.494116928
MAGE,5,MAGE,[1159] Transform a random enemy minion into a 1/1 Sheep.,1159,41.48,1.965357564
MAGE,5,PALADIN,[294] <b>Freeze</b> 2 random enemy minions.,294,36.764,3.018027816
MAGE,5,PALADIN,[211] Add 2 random Demons to your hand.,211,47.292,5.079888489
MAGE,5,PALADIN,[1201] Deal $4 damage to all minions.,1201,57.164,1.48136395
MAGE,5,PALADIN,[898] Deal $5 damage.,898,55.452,1.769140251
MAGE,5,PALADIN,[331] Draw 2 cards.,331,59.264,3.846729078
MAGE,5,PALADIN,[595] Gain 7 Armor.,595,51.084,2.328037513
MAGE,5,PALADIN,[262] Give your minions +4 Health.,262,64.032,2.902839761
MAGE,5,PALADIN,[685] Summon 2 friendly minions that died this game.,685,59.464,1.759790404
MAGE,5,PALADIN,[711] Summon a 5/5 Demon.,711,58.376,2.920734659
MAGE,5,PALADIN,[624] Transform a random enemy minion into a 1/1 Sheep.,624,54.96,2.625412213
MAGE,5,PRIEST,[929] <b>Freeze</b> 2 random enemy minions.,929,19.036,1.902987377
MAGE,5,PRIEST,[795] Add 2 random Demons to your hand.,795,40.696,2.137603788
MAGE,5,PRIEST,[3713] Deal $4 damage to all minions.,3713,43.984,1.413017863
MAGE,5,PRIEST,[3350] Deal $5 damage.,3350,38.98,1.064265689
MAGE,5,PRIEST,[1225] Draw 2 cards.,1225,41.752,1.809426031
MAGE,5,PRIEST,[1389] Gain 7 Armor.,1389,30.136,1.30387823
MAGE,5,PRIEST,[668] Give your minions +4 Health.,668,47.352,2.099188264
MAGE,5,PRIEST,[2330] Summon 2 friendly minions that died this game.,2330,43.356,1.336931254
MAGE,5,PRIEST,[2381] Summon a 5/5 Demon.,2381,44.128,1.001786423
MAGE,5,PRIEST,[2068] Transform a random enemy minion into a 1/1 Sheep.,2068,35.384,1.15465864
MAGE,5,ROGUE,[1876] <b>Freeze</b> 2 random enemy minions.,1876,42.876,1.245389414
MAGE,5,ROGUE,[451] Add 2 random Demons to your hand.,451,47.508,3.113742612
MAGE,5,ROGUE,[6278] Deal $4 damage to all minions.,6278,59.452,1.022918561
MAGE,5,ROGUE,[4188] Deal $5 damage.,4188,53.072,0.998961616
MAGE,5,ROGUE,[1742] Draw 2 cards.,1742,51.684,1.428716576
MAGE,5,ROGUE,[3387] Gain 7 Armor.,3387,52.712,1.194738418
MAGE,5,ROGUE,[599] Give your minions +4 Health.,599,57.648,2.523465717
MAGE,5,ROGUE,[2821] Summon 2 friendly minions that died this game.,2821,55.688,0.940582387
MAGE,5,ROGUE,[3114] Summon a 5/5 Demon.,3114,57.272,1.147552273
MAGE,5,ROGUE,[3590] Transform a random enemy minion into a 1/1 Sheep.,3590,51.732,1.074720317
MAGE,5,SHAMAN,[3242] <b>Freeze</b> 2 random enemy minions.,3242,36.22,1.259532025
MAGE,5,SHAMAN,[1525] Add 2 random Demons to your hand.,1525,52.716,1.781438157
MAGE,5,SHAMAN,[17411] Deal $4 damage to all minions.,17411,63.636,0.756720195
MAGE,5,SHAMAN,[11627] Deal $5 damage.,11627,50.08,0.841974461
MAGE,5,SHAMAN,[5103] Draw 2 cards.,5103,55.184,0.779333308
MAGE,5,SHAMAN,[9668] Gain 7 Armor.,9668,50.632,1.188565046
MAGE,5,SHAMAN,[1958] Give your minions +4 Health.,1958,60.54,1.694712242
MAGE,5,SHAMAN,[8115] Summon 2 friendly minions that died this game.,8115,57.152,0.989025311
MAGE,5,SHAMAN,[8977] Summon a 5/5 Demon.,8977,58,0.92730588
MAGE,5,SHAMAN,[4196] Transform a random enemy minion into a 1/1 Sheep.,4196,43.048,0.954899354
MAGE,5,WARLOCK,[832] <b>Freeze</b> 2 random enemy minions.,832,40.54,2.072166878
MAGE,5,WARLOCK,[550] Add 2 random Demons to your hand.,550,58.452,2.127509524
MAGE,5,WARLOCK,[2801] Deal $4 damage to all minions.,2801,63.916,1.640975602
MAGE,5,WARLOCK,[2698] Deal $5 damage.,2698,53.428,1.542034999
MAGE,5,WARLOCK,[1102] Draw 2 cards.,1102,58.5,1.606472556
MAGE,5,WARLOCK,[1624] Gain 7 Armor.,1624,52.452,1.550716695
MAGE,5,WARLOCK,[583] Give your minions +4 Health.,583,64.628,2.575617756
MAGE,5,WARLOCK,[1990] Summon 2 friendly minions that died this game.,1990,59.52,1.816298486
MAGE,5,WARLOCK,[1996] Summon a 5/5 Demon.,1996,59.576,1.356371039
MAGE,5,WARLOCK,[1780] Transform a random enemy minion into a 1/1 Sheep.,1780,50.112,1.525465
MAGE,5,WARRIOR,[2564] <b>Freeze</b> 2 random enemy minions.,2564,44.94,1.237866146
MAGE,5,WARRIOR,[773] Add 2 random Demons to your hand.,773,60.804,1.872243773
MAGE,5,WARRIOR,[9501] Deal $4 damage to all minions.,9501,64.32,0.620904039
MAGE,5,WARRIOR,[6707] Deal $5 damage.,6707,57.472,0.608374459
MAGE,5,WARRIOR,[3281] Draw 2 cards.,3281,56.636,1.314070774
MAGE,5,WARRIOR,[8907] Gain 7 Armor.,8907,64.692,0.635210564
MAGE,5,WARRIOR,[1321] Give your minions +4 Health.,1321,68.968,1.748975177
MAGE,5,WARRIOR,[4765] Summon 2 friendly minions that died this game.,4765,63.208,0.876689619
MAGE,5,WARRIOR,[4948] Summon a 5/5 Demon.,4948,62.616,0.64266976
MAGE,5,WARRIOR,[2599] Transform a random enemy minion into a 1/1 Sheep.,2599,52.524,1.570400412
MAGE,10,DRUID,[925] <b>Freeze</b> 3 random enemy minions.,925,32.464,1.707157181
MAGE,10,DRUID,[806] Add 3 random Demons to your hand.,806,39.45,3.912468119
MAGE,10,DRUID,[3795] Deal $6 damage to all minions.,3795,38.164,0.90875811
MAGE,10,DRUID,[3386] Deal $8 damage.,3386,42.292,0.888212607
MAGE,10,DRUID,[821] Draw 3 cards.,821,37.232,1.931701206
MAGE,10,DRUID,[1974] Gain 10 Armor.,1974,34.1,1.703885773
MAGE,10,DRUID,[1026] Give your minions +6 Health.,1026,50.252,1.864478541
MAGE,10,DRUID,[3810] Summon 3 friendly minions that died this game.,3810,46.52,0.913286824
MAGE,10,DRUID,[3255] Summon an 8/8 Demon.,3255,46.67692308,2.645823965
MAGE,10,DRUID,[4134] Transform all minions into 1/1 Sheep.,4134,36.584,0.782210963
MAGE,10,HUNTER,[115] <b>Freeze</b> 3 random enemy minions.,115,53.39583333,7.483858675
MAGE,10,HUNTER,[130] Add 3 random Demons to your hand.,130,66.428,5.212756201
MAGE,10,HUNTER,[414] Deal $6 damage to all minions.,414,58.388,3.245355184
MAGE,10,HUNTER,[410] Deal $8 damage.,410,68.348,3.552677005
MAGE,10,HUNTER,[148] Draw 3 cards.,148,58.97916667,4.240511093
MAGE,10,HUNTER,[579] Gain 10 Armor.,579,67.232,2.391147829
MAGE,10,HUNTER,[150] Give your minions +6 Health.,150,67.625,5.580869714
MAGE,10,HUNTER,[455] Summon 3 friendly minions that died this game.,455,64.636,2.445523647
MAGE,10,HUNTER,[416] Summon an 8/8 Demon.,416,68.324,3.214085983
MAGE,10,HUNTER,[291] Transform all minions into 1/1 Sheep.,291,59.236,4.127784455
MAGE,10,MAGE,[303] <b>Freeze</b> 3 random enemy minions.,303,46.676,4.170171119
MAGE,10,MAGE,[1300] Add 3 random Demons to your hand.,1300,53.76,1.795171827
MAGE,10,MAGE,[2204] Deal $6 damage to all minions.,2204,51.712,1.438952682
MAGE,10,MAGE,[3248] Deal $8 damage.,3248,59.356,1.17664406
MAGE,10,MAGE,[731] Draw 3 cards.,731,52.028,2.658582931
MAGE,10,MAGE,[2622] Gain 10 Armor.,2622,58.66,1.405940241
MAGE,10,MAGE,[1298] Give your minions +6 Health.,1298,63.048,2.129685869
MAGE,10,MAGE,[3596] Summon 3 friendly minions that died this game.,3596,61.428,1.198497527
MAGE,10,MAGE,[3014] Summon an 8/8 Demon.,3014,57.172,1.503212876
MAGE,10,MAGE,[1502] Transform all minions into 1/1 Sheep.,1502,48.068,1.742606631
MAGE,10,PALADIN,[223] <b>Freeze</b> 3 random enemy minions.,223,53.112,4.321150805
MAGE,10,PALADIN,[306] Add 3 random Demons to your hand.,306,66.816,3.930029622
MAGE,10,PALADIN,[1198] Deal $6 damage to all minions.,1198,59.94,1.262581077
MAGE,10,PALADIN,[965] Deal $8 damage.,965,65.68,1.560705354
MAGE,10,PALADIN,[231] Draw 3 cards.,231,59.492,3.489026261
MAGE,10,PALADIN,[952] Gain 10 Armor.,952,60.896,1.960277085
MAGE,10,PALADIN,[287] Give your minions +6 Health.,287,65.324,3.763223119
MAGE,10,PALADIN,[1092] Summon 3 friendly minions that died this game.,1092,66.144,1.898395497
MAGE,10,PALADIN,[856] Summon an 8/8 Demon.,856,63.404,1.399607502
MAGE,10,PALADIN,[1274] Transform all minions into 1/1 Sheep.,1274,64.812,1.419227445
MAGE,10,PRIEST,[454] <b>Freeze</b> 3 random enemy minions.,454,36.104,2.830464444
MAGE,10,PRIEST,[1445] Add 3 random Demons to your hand.,1445,44.376,1.432708956
MAGE,10,PRIEST,[3733] Deal $6 damage to all minions.,3733,48.624,1.217342717
MAGE,10,PRIEST,[2918] Deal $8 damage.,2918,48.784,1.164188085
MAGE,10,PRIEST,[920] Draw 3 cards.,920,44.112,1.680207792
MAGE,10,PRIEST,[2035] Gain 10 Armor.,2035,43.252,1.765142462
MAGE,10,PRIEST,[997] Give your minions +6 Health.,997,57.944,2.14296732
MAGE,10,PRIEST,[3880] Summon 3 friendly minions that died this game.,3880,54.188,1.175880803
MAGE,10,PRIEST,[2903] Summon an 8/8 Demon.,2903,50.936,1.08593714
MAGE,10,PRIEST,[3167] Transform all minions into 1/1 Sheep.,3167,45.152,1.072657928
MAGE,10,ROGUE,[430] <b>Freeze</b> 3 random enemy minions.,430,56.424,2.963460831
MAGE,10,ROGUE,[353] Add 3 random Demons to your hand.,353,59.656,2.916201253
MAGE,10,ROGUE,[1662] Deal $6 damage to all minions.,1662,59.856,1.183670484
MAGE,10,ROGUE,[1394] Deal $8 damage.,1394,64.656,1.839980022
MAGE,10,ROGUE,[406] Draw 3 cards.,406,55.7,3.1729007
MAGE,10,ROGUE,[1591] Gain 10 Armor.,1591,61.728,1.859358116
MAGE,10,ROGUE,[401] Give your minions +6 Health.,401,69.956,2.664114471
MAGE,10,ROGUE,[1551] Summon 3 friendly minions that died this game.,1551,63.092,1.509968353
MAGE,10,ROGUE,[1228] Summon an 8/8 Demon.,1228,59.88,1.381425955
MAGE,10,ROGUE,[1482] Transform all minions into 1/1 Sheep.,1482,58.568,2.207398603
MAGE,10,SHAMAN,[854] <b>Freeze</b> 3 random enemy minions.,854,45.496,2.392481924
MAGE,10,SHAMAN,[1261] Add 3 random Demons to your hand.,1261,58.844,1.814755767
MAGE,10,SHAMAN,[6477] Deal $6 damage to all minions.,6477,61.856,0.865900628
MAGE,10,SHAMAN,[4190] Deal $8 damage.,4190,59.996,0.998659214
MAGE,10,SHAMAN,[1531] Draw 3 cards.,1531,59.664,2.108379032
MAGE,10,SHAMAN,[3937] Gain 10 Armor.,3937,55.64,1.484848586
MAGE,10,SHAMAN,[1261] Give your minions +6 Health.,1261,66.46,1.530810761
MAGE,10,SHAMAN,[5586] Summon 3 friendly minions that died this game.,5586,61.376,0.844317263
MAGE,10,SHAMAN,[4166] Summon an 8/8 Demon.,4166,61.276,0.774102636
MAGE,10,SHAMAN,[4887] Transform all minions into 1/1 Sheep.,4887,52.456,0.681957935
MAGE,10,WARLOCK,[468] <b>Freeze</b> 3 random enemy minions.,468,57.356,2.782159754
MAGE,10,WARLOCK,[1067] Add 3 random Demons to your hand.,1067,58.284,2.106519368
MAGE,10,WARLOCK,[3247] Deal $6 damage to all minions.,3247,62.6,1.260065223
MAGE,10,WARLOCK,[3527] Deal $8 damage.,3527,62.412,1.137207495
MAGE,10,WARLOCK,[748] Draw 3 cards.,748,60.496,1.557384505
MAGE,10,WARLOCK,[1892] Gain 10 Armor.,1892,60.264,1.659785084
MAGE,10,WARLOCK,[725] Give your minions +6 Health.,725,61.964,2.068182315
MAGE,10,WARLOCK,[3354] Summon 3 friendly minions that died this game.,3354,66.08,0.973728147
MAGE,10,WARLOCK,[2636] Summon an 8/8 Demon.,2636,62.476,1.564578269
MAGE,10,WARLOCK,[2558] Transform all minions into 1/1 Sheep.,2558,61.096,1.102965579
MAGE,10,WARRIOR,[327] <b>Freeze</b> 3 random enemy minions.,327,72.968,2.898879296
MAGE,10,WARRIOR,[704] Add 3 random Demons to your hand.,704,71.76,2.241575842
MAGE,10,WARRIOR,[1191] Deal $6 damage to all minions.,1191,66,1.42297105
MAGE,10,WARRIOR,[1598] Deal $8 damage.,1598,74.604,1.245300137
MAGE,10,WARRIOR,[569] Draw 3 cards.,569,72.224,2.480352437
MAGE,10,WARRIOR,[1757] Gain 10 Armor.,1757,77.796,1.330181582
MAGE,10,WARRIOR,[707] Give your minions +6 Health.,707,75.116,2.22687173
MAGE,10,WARRIOR,[1900] Summon 3 friendly minions that died this game.,1900,73.196,1.533221965
MAGE,10,WARRIOR,[1653] Summon an 8/8 Demon.,1653,74.288,1.489043902
MAGE,10,WARRIOR,[810] Transform all minions into 1/1 Sheep.,810,65.352,2.239716322
WARLOCK,1,DRUID,[577] <b>Freeze</b> a random enemy minion.,577,28.184,2.366385435
WARLOCK,1,DRUID,[191] Add a random Demon to your hand.,191,48.512,5.844035055
WARLOCK,1,DRUID,[709] Deal $2 damage to all minions.,709,36.184,1.868716995
WARLOCK,1,DRUID,[1076] Deal $3 damage.,1076,40.92,1.858940496
WARLOCK,1,DRUID,[314] Draw a card.,314,41.804,2.616800344
WARLOCK,1,DRUID,[642] Gain 4 Armor.,642,33.912,2.955658185
WARLOCK,1,DRUID,[468] Give your minions +2 Health.,468,57.324,2.998149041
WARLOCK,1,DRUID,[261] Summon a 2/2 Demon.,261,42.684,4.37855583
WARLOCK,1,DRUID,[732] Summon a friendly minion that died this game.,732,43.468,2.713387513
WARLOCK,1,HUNTER,[211] <b>Freeze</b> a random enemy minion.,211,30.896,5.154950125
WARLOCK,1,HUNTER,[57] Add a random Demon to your hand.,57,45.35714286,8.780553336
WARLOCK,1,HUNTER,[369] Deal $2 damage to all minions.,369,41.86,4.293254995
WARLOCK,1,HUNTER,[367] Deal $3 damage.,367,44.332,3.87527816
WARLOCK,1,HUNTER,[124] Draw a card.,124,34.12083333,6.79411979
WARLOCK,1,HUNTER,[368] Gain 4 Armor.,368,38.168,3.417563724
WARLOCK,1,HUNTER,[109] Give your minions +2 Health.,109,52.1875,5.869894106
WARLOCK,1,HUNTER,[93] Summon a 2/2 Demon.,93,35.588,6.068317998
WARLOCK,1,HUNTER,[256] Summon a friendly minion that died this game.,256,41.824,3.890505076
WARLOCK,1,MAGE,[301] <b>Freeze</b> a random enemy minion.,301,32.812,2.96689825
WARLOCK,1,MAGE,[150] Add a random Demon to your hand.,150,56.72,5.528277005
WARLOCK,1,MAGE,[467] Deal $2 damage to all minions.,467,39.96,2.108830731
WARLOCK,1,MAGE,[759] Deal $3 damage.,759,45.832,2.427411828
WARLOCK,1,MAGE,[244] Draw a card.,244,47.156,4.073332147
WARLOCK,1,MAGE,[613] Gain 4 Armor.,613,40.728,2.471907623
WARLOCK,1,MAGE,[336] Give your minions +2 Health.,336,49.976,3.490309695
WARLOCK,1,MAGE,[187] Summon a 2/2 Demon.,187,43.676,4.127326537
WARLOCK,1,MAGE,[479] Summon a friendly minion that died this game.,479,40.516,2.9227594
WARLOCK,1,PALADIN,[152] <b>Freeze</b> a random enemy minion.,152,42.436,5.901326235
WARLOCK,1,PALADIN,[64] Add a random Demon to your hand.,64,50.94782609,9.44010747
WARLOCK,1,PALADIN,[281] Deal $2 damage to all minions.,281,46.108,4.103505529
WARLOCK,1,PALADIN,[295] Deal $3 damage.,295,55.152,5.028510691
WARLOCK,1,PALADIN,[99] Draw a card.,99,41.712,6.467336857
WARLOCK,1,PALADIN,[199] Gain 4 Armor.,199,38.592,3.807784273
WARLOCK,1,PALADIN,[138] Give your minions +2 Health.,138,58.408,5.931917194
WARLOCK,1,PALADIN,[67] Summon a 2/2 Demon.,67,64.35416667,8.816870783
WARLOCK,1,PALADIN,[193] Summon a friendly minion that died this game.,193,47.384,5.272218209
WARLOCK,1,PRIEST,[399] <b>Freeze</b> a random enemy minion.,399,37.096,2.379706965
WARLOCK,1,PRIEST,[140] Add a random Demon to your hand.,140,50.908,6.437299202
WARLOCK,1,PRIEST,[433] Deal $2 damage to all minions.,433,39.648,2.369519911
WARLOCK,1,PRIEST,[685] Deal $3 damage.,685,48.868,1.972647782
WARLOCK,1,PRIEST,[190] Draw a card.,190,48.688,4.68667169
WARLOCK,1,PRIEST,[512] Gain 4 Armor.,512,38.224,3.507290548
WARLOCK,1,PRIEST,[296] Give your minions +2 Health.,296,61.668,3.399657893
WARLOCK,1,PRIEST,[133] Summon a 2/2 Demon.,133,49.208,5.863047144
WARLOCK,1,PRIEST,[498] Summon a friendly minion that died this game.,498,50.412,2.754702039
WARLOCK,1,ROGUE,[1281] <b>Freeze</b> a random enemy minion.,1281,32.6,1.674721508
WARLOCK,1,ROGUE,[186] Add a random Demon to your hand.,186,45.568,5.042157213
WARLOCK,1,ROGUE,[1640] Deal $2 damage to all minions.,1640,40.832,1.601645511
WARLOCK,1,ROGUE,[1594] Deal $3 damage.,1594,41.432,1.843836156
WARLOCK,1,ROGUE,[553] Draw a card.,553,34.616,2.935025306
WARLOCK,1,ROGUE,[1454] Gain 4 Armor.,1454,38.768,1.566759525
WARLOCK,1,ROGUE,[502] Give your minions +2 Health.,502,55.588,2.959174802
WARLOCK,1,ROGUE,[377] Summon a 2/2 Demon.,377,45.304,3.584600395
WARLOCK,1,ROGUE,[1085] Summon a friendly minion that died this game.,1085,41.896,2.335644413
WARLOCK,1,SHAMAN,[1665] <b>Freeze</b> a random enemy minion.,1665,34.816,1.384502351
WARLOCK,1,SHAMAN,[354] Add a random Demon to your hand.,354,47.96,3.948013602
WARLOCK,1,SHAMAN,[3493] Deal $2 damage to all minions.,3493,47.684,1.245787366
WARLOCK,1,SHAMAN,[3474] Deal $3 damage.,3474,46.424,1.024279908
WARLOCK,1,SHAMAN,[995] Draw a card.,995,43.632,2.220132175
WARLOCK,1,SHAMAN,[2996] Gain 4 Armor.,2996,43.56,1.444378087
WARLOCK,1,SHAMAN,[950] Give your minions +2 Health.,950,55.5,1.798368884
WARLOCK,1,SHAMAN,[788] Summon a 2/2 Demon.,788,49.332,2.350426078
WARLOCK,1,SHAMAN,[2203] Summon a friendly minion that died this game.,2203,49.188,1.422129565
WARLOCK,1,WARLOCK,[476] <b>Freeze</b> a random enemy minion.,476,39.88,2.920288297
WARLOCK,1,WARLOCK,[191] Add a random Demon to your hand.,191,48.78,5.093508682
WARLOCK,1,WARLOCK,[755] Deal $2 damage to all minions.,755,48.424,2.722170665
WARLOCK,1,WARLOCK,[1040] Deal $3 damage.,1040,57.508,2.375278397
WARLOCK,1,WARLOCK,[297] Draw a card.,297,49.864,3.209207699
WARLOCK,1,WARLOCK,[688] Gain 4 Armor.,688,47.444,3.141493685
WARLOCK,1,WARLOCK,[380] Give your minions +2 Health.,380,59.752,3.352989579
WARLOCK,1,WARLOCK,[231] Summon a 2/2 Demon.,231,55.852,4.130842903
WARLOCK,1,WARLOCK,[684] Summon a friendly minion that died this game.,684,54.712,2.802931211
WARLOCK,1,WARRIOR,[2294] <b>Freeze</b> a random enemy minion.,2294,32.776,1.378560466
WARLOCK,1,WARRIOR,[373] Add a random Demon to your hand.,373,36.624,3.010430931
WARLOCK,1,WARRIOR,[3028] Deal $2 damage to all minions.,3028,40.696,1.087995647
WARLOCK,1,WARRIOR,[4073] Deal $3 damage.,4073,43.948,0.873757294
WARLOCK,1,WARRIOR,[1257] Draw a card.,1257,37.432,1.239170052
WARLOCK,1,WARRIOR,[4151] Gain 4 Armor.,4151,40.9,0.915364148
WARLOCK,1,WARRIOR,[1014] Give your minions +2 Health.,1014,50.516,1.596256044
WARLOCK,1,WARRIOR,[825] Summon a 2/2 Demon.,825,42.74,1.991221649
WARLOCK,1,WARRIOR,[2473] Summon a friendly minion that died this game.,2473,43.372,1.510069594
WARLOCK,5,DRUID,[1702] <b>Freeze</b> 2 random enemy minions.,1702,34.868,1.548872392
WARLOCK,5,DRUID,[1071] Add 2 random Demons to your hand.,1071,47.976,1.297849215
WARLOCK,5,DRUID,[5113] Deal $4 damage to all minions.,5113,42.824,0.874927167
WARLOCK,5,DRUID,[5897] Deal $5 damage.,5897,46.876,1.034182094
WARLOCK,5,DRUID,[1368] Draw 2 cards.,1368,46.724,1.784745475
WARLOCK,5,DRUID,[2944] Gain 7 Armor.,2944,42.58,1.027186626
WARLOCK,5,DRUID,[2707] Give your minions +4 Health.,2707,60.55,2.256001949
WARLOCK,5,DRUID,[5071] Summon 2 friendly minions that died this game.,5071,52.832,0.959101091
WARLOCK,5,DRUID,[4961] Summon a 5/5 Demon.,4961,51.704,0.779327364
WARLOCK,5,DRUID,[3762] Transform a random enemy minion into a 1/1 Sheep.,3762,47.36538462,2.569655184
WARLOCK,5,HUNTER,[376] <b>Freeze</b> 2 random enemy minions.,376,36.132,3.332816632
WARLOCK,5,HUNTER,[206] Add 2 random Demons to your hand.,206,48.512,4.463762359
WARLOCK,5,HUNTER,[1598] Deal $4 damage to all minions.,1598,54.112,1.680497266
WARLOCK,5,HUNTER,[1353] Deal $5 damage.,1353,55.4,2.339236796
WARLOCK,5,HUNTER,[347] Draw 2 cards.,347,51.404,2.822400495
WARLOCK,5,HUNTER,[1497] Gain 7 Armor.,1497,58.916,1.803599276
WARLOCK,5,HUNTER,[477] Give your minions +4 Health.,477,65.84,3.245688332
WARLOCK,5,HUNTER,[1067] Summon 2 friendly minions that died this game.,1067,61.364,1.693233846
WARLOCK,5,HUNTER,[1002] Summon a 5/5 Demon.,1002,61.156,2.502671926
WARLOCK,5,HUNTER,[809] Transform a random enemy minion into a 1/1 Sheep.,809,55.828,2.856336989
WARLOCK,5,MAGE,[745] <b>Freeze</b> 2 random enemy minions.,745,34.128,2.24527747
WARLOCK,5,MAGE,[876] Add 2 random Demons to your hand.,876,47.38,2.367191068
WARLOCK,5,MAGE,[2766] Deal $4 damage to all minions.,2766,44.256,1.240409846
WARLOCK,5,MAGE,[3565] Deal $5 damage.,3565,48.292,1.112530566
WARLOCK,5,MAGE,[886] Draw 2 cards.,886,46.804,2.513729712
WARLOCK,5,MAGE,[3492] Gain 7 Armor.,3492,48.116,1.149612475
WARLOCK,5,MAGE,[1693] Give your minions +4 Health.,1693,59.512,1.508270803
WARLOCK,5,MAGE,[3144] Summon 2 friendly minions that died this game.,3144,49.28,0.993392369
WARLOCK,5,MAGE,[2949] Summon a 5/5 Demon.,2949,49.6,1.133896517
WARLOCK,5,MAGE,[2056] Transform a random enemy minion into a 1/1 Sheep.,2056,43.344,0.956231578
WARLOCK,5,PALADIN,[476] <b>Freeze</b> 2 random enemy minions.,476,40.592,3.122537845
WARLOCK,5,PALADIN,[296] Add 2 random Demons to your hand.,296,53.032,3.088667784
WARLOCK,5,PALADIN,[1606] Deal $4 damage to all minions.,1606,55.86,1.502110429
WARLOCK,5,PALADIN,[1423] Deal $5 damage.,1423,55.596,1.343643572
WARLOCK,5,PALADIN,[298] Draw 2 cards.,298,54.904,3.792677919
WARLOCK,5,PALADIN,[1121] Gain 7 Armor.,1121,50.204,1.631275149
